

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 00:23:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   735 ;;      Temps:          3       0       0       0       0
   736 ;;      Totals:         3       0       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		_EEPROM_write
   742 ;; This function is called by:
   743 ;;		Interrupt level 1
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747  0071                     _isr:	
   748                           ;psect for function _isr
   749                           
   750  0071                     i1l830:
   751                           
   752                           ;lab12_main-20168.c: 54:     if (PIR1bits.ADIF){
   753  0071  1283               	bcf	3,5	;RP0=0, select bank0
   754  0072  1303               	bcf	3,6	;RP1=0, select bank0
   755  0073  1F0C               	btfss	12,6	;volatile
   756  0074  2876               	goto	u9_21
   757  0075  2877               	goto	u9_20
   758  0076                     u9_21:
   759  0076  2887               	goto	i1l838
   760  0077                     u9_20:
   761  0077                     i1l832:
   762                           
   763                           ;lab12_main-20168.c: 55:         if (ADCON0bits.CHS == 0){
   764  0077  0C1F               	rrf	31,w	;volatile
   765  0078  00F2               	movwf	??_isr
   766  0079  0C72               	rrf	??_isr,w
   767  007A  390F               	andlw	15
   768  007B  3A00               	xorlw	0
   769  007C  1D03               	skipz
   770  007D  287F               	goto	u10_21
   771  007E  2880               	goto	u10_20
   772  007F                     u10_21:
   773  007F  2886               	goto	i1l836
   774  0080                     u10_20:
   775  0080                     i1l834:
   776                           
   777                           ;lab12_main-20168.c: 56:            pot_in = ADRESH;
   778  0080  081E               	movf	30,w	;volatile
   779  0081  00F2               	movwf	??_isr
   780  0082  0872               	movf	??_isr,w
   781  0083  00F7               	movwf	_pot_in
   782                           
   783                           ;lab12_main-20168.c: 57:            PORTC = pot_in;
   784  0084  0877               	movf	_pot_in,w
   785  0085  0087               	movwf	7	;volatile
   786  0086                     i1l836:
   787                           
   788                           ;lab12_main-20168.c: 59:         PIR1bits.ADIF = 0;
   789  0086  130C               	bcf	12,6	;volatile
   790  0087                     i1l838:
   791                           
   792                           ;lab12_main-20168.c: 62:     if (INTCONbits.RBIF){
   793  0087  1C0B               	btfss	11,0	;volatile
   794  0088  288A               	goto	u11_21
   795  0089  288B               	goto	u11_20
   796  008A                     u11_21:
   797  008A  28B0               	goto	i1l81
   798  008B                     u11_20:
   799  008B                     i1l840:
   800                           
   801                           ;lab12_main-20168.c: 63:         if (PORTBbits.RB0 == 0){
   802  008B  1806               	btfsc	6,0	;volatile
   803  008C  288E               	goto	u12_21
   804  008D  288F               	goto	u12_20
   805  008E                     u12_21:
   806  008E  2893               	goto	i1l76
   807  008F                     u12_20:
   808  008F                     i1l842:
   809                           
   810                           ;lab12_main-20168.c: 64:             pic_sleep = 0;
   811  008F  01F5               	clrf	_pic_sleep
   812  0090  01F6               	clrf	_pic_sleep+1
   813  0091                     i1l844:
   814                           
   815                           ;lab12_main-20168.c: 65:             PORTEbits.RE0 = 0;
   816  0091  1009               	bcf	9,0	;volatile
   817                           
   818                           ;lab12_main-20168.c: 66:         }
   819  0092  28AF               	goto	i1l856
   820  0093                     i1l76:	
   821                           ;lab12_main-20168.c: 67:         else if (PORTBbits.RB1 == 0){
   822                           
   823  0093  1886               	btfsc	6,1	;volatile
   824  0094  2896               	goto	u13_21
   825  0095  2897               	goto	u13_20
   826  0096                     u13_21:
   827  0096  289E               	goto	i1l78
   828  0097                     u13_20:
   829  0097                     i1l846:
   830                           
   831                           ;lab12_main-20168.c: 68:             pic_sleep = 1;
   832  0097  3001               	movlw	1
   833  0098  00F5               	movwf	_pic_sleep
   834  0099  3000               	movlw	0
   835  009A  00F6               	movwf	_pic_sleep+1
   836  009B                     i1l848:
   837                           
   838                           ;lab12_main-20168.c: 69:             PORTEbits.RE0 = 1;
   839  009B  1409               	bsf	9,0	;volatile
   840  009C  0063               	sleep	;# 
   841                           
   842                           ;lab12_main-20168.c: 71:         }
   843  009D  28AF               	goto	i1l856
   844  009E                     i1l78:	
   845                           ;lab12_main-20168.c: 72:         else if (PORTBbits.RB2 == 0){
   846                           
   847  009E  1906               	btfsc	6,2	;volatile
   848  009F  28A1               	goto	u14_21
   849  00A0  28A2               	goto	u14_20
   850  00A1                     u14_21:
   851  00A1  28AF               	goto	i1l856
   852  00A2                     u14_20:
   853  00A2                     i1l850:
   854                           
   855                           ;lab12_main-20168.c: 73:             pic_sleep = 0;
   856  00A2  01F5               	clrf	_pic_sleep
   857  00A3  01F6               	clrf	_pic_sleep+1
   858  00A4                     i1l852:
   859                           
   860                           ;lab12_main-20168.c: 74:             PORTEbits.RE0 = 0;
   861  00A4  1009               	bcf	9,0	;volatile
   862  00A5                     i1l854:
   863                           
   864                           ;lab12_main-20168.c: 75:             EEPROM_write(adress, pot_in);
   865  00A5  0877               	movf	_pot_in,w
   866  00A6  00F2               	movwf	??_isr
   867  00A7  0872               	movf	??_isr,w
   868  00A8  00F0               	movwf	EEPROM_write@data
   869  00A9  0878               	movf	_adress,w
   870  00AA  120A  118A  20DD  120A  118A  	fcall	_EEPROM_write
   871  00AF                     i1l856:
   872                           
   873                           ;lab12_main-20168.c: 77:         INTCONbits.RBIF = 0;
   874  00AF  100B               	bcf	11,0	;volatile
   875  00B0                     i1l81:
   876  00B0  0874               	movf	??_isr+2,w
   877  00B1  008A               	movwf	10
   878  00B2  0E73               	swapf	??_isr+1,w
   879  00B3  0083               	movwf	3
   880  00B4  0EFE               	swapf	btemp,f
   881  00B5  0E7E               	swapf	btemp,w
   882  00B6  0009               	retfie
   883  00B7                     __end_of_isr:
   884                           
   885                           	psect	intentry
   886  0004                     __pintentry:	
   887                           ;incstack = 0
   888                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   889                           
   890  0004                     interrupt_function:
   891  007E                     saved_w	set	btemp
   892  0004  00FE               	movwf	btemp
   893  0005  0E03               	swapf	3,w
   894  0006  00F3               	movwf	??_isr+1
   895  0007  080A               	movf	10,w
   896  0008  00F4               	movwf	??_isr+2
   897  0009  120A  118A  2871   	ljmp	_isr
   898                           
   899                           	psect	text4
   900  00DD                     __ptext4:	
   901 ;; *************** function _EEPROM_write *****************
   902 ;; Defined at:
   903 ;;		line 158 in file "lab12_main-20168.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  adress          1    wreg     unsigned char 
   906 ;;  data            1    0[COMMON] unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  adress          1    1[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         1       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         2       0       0       0       0
   922 ;;Total ram usage:        2 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_isr
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931  00DD                     _EEPROM_write:	
   932                           ;psect for function _EEPROM_write
   933                           
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _EEPROM_write: [wreg]
   937                           ;EEPROM_write@adress stored from wreg
   938  00DD  00F1               	movwf	EEPROM_write@adress
   939  00DE                     i1l814:
   940                           
   941                           ;lab12_main-20168.c: 159:     EEADR = adress;
   942  00DE  0871               	movf	EEPROM_write@adress,w
   943  00DF  1283               	bcf	3,5	;RP0=0, select bank2
   944  00E0  1703               	bsf	3,6	;RP1=1, select bank2
   945  00E1  008D               	movwf	13	;volatile
   946                           
   947                           ;lab12_main-20168.c: 160:     EEDAT = data;
   948  00E2  0870               	movf	EEPROM_write@data,w
   949  00E3  008C               	movwf	12	;volatile
   950  00E4                     i1l816:
   951                           
   952                           ;lab12_main-20168.c: 161:     EECON1bits.EEPGD = 0;
   953  00E4  1683               	bsf	3,5	;RP0=1, select bank3
   954  00E5  1703               	bsf	3,6	;RP1=1, select bank3
   955  00E6  138C               	bcf	12,7	;volsfr
   956  00E7                     i1l818:
   957                           
   958                           ;lab12_main-20168.c: 162:     EECON1bits.WREN = 1;
   959  00E7  150C               	bsf	12,2	;volsfr
   960  00E8                     i1l820:
   961                           
   962                           ;lab12_main-20168.c: 164:     INTCONbits.GIE = 0;
   963  00E8  138B               	bcf	11,7	;volatile
   964                           
   965                           ;lab12_main-20168.c: 165:     EECON2 = 0x55;
   966  00E9  3055               	movlw	85
   967  00EA  008D               	movwf	13	;volsfr
   968                           
   969                           ;lab12_main-20168.c: 166:     EECON2 = 0xAA;
   970  00EB  30AA               	movlw	170
   971  00EC  008D               	movwf	13	;volsfr
   972  00ED                     i1l822:
   973                           
   974                           ;lab12_main-20168.c: 168:     EECON1bits.WR = 1;
   975  00ED  148C               	bsf	12,1	;volsfr
   976  00EE                     i1l824:
   977                           
   978                           ;lab12_main-20168.c: 170:     EECON1bits.WREN = 0;
   979  00EE  110C               	bcf	12,2	;volsfr
   980  00EF                     i1l826:
   981                           
   982                           ;lab12_main-20168.c: 171:     INTCONbits.RBIF = 0;
   983  00EF  100B               	bcf	11,0	;volatile
   984  00F0                     i1l828:
   985                           
   986                           ;lab12_main-20168.c: 172:     INTCONbits.GIE = 1;
   987  00F0  178B               	bsf	11,7	;volatile
   988  00F1                     i1l100:
   989  00F1  0008               	return
   990  00F2                     __end_of_EEPROM_write:
   991  007E                     btemp	set	126	;btemp
   992  007E                     wtemp0	set	126
   993                           
   994                           	psect	idloc
   995                           
   996                           ;Config register IDLOC0 @ 0x2000
   997                           ;	unspecified, using default values
   998  2000                     	org	8192
   999  2000  3FFF               	dw	16383
  1000                           
  1001                           ;Config register IDLOC1 @ 0x2001
  1002                           ;	unspecified, using default values
  1003  2001                     	org	8193
  1004  2001  3FFF               	dw	16383
  1005                           
  1006                           ;Config register IDLOC2 @ 0x2002
  1007                           ;	unspecified, using default values
  1008  2002                     	org	8194
  1009  2002  3FFF               	dw	16383
  1010                           
  1011                           ;Config register IDLOC3 @ 0x2003
  1012                           ;	unspecified, using default values
  1013  2003                     	org	8195
  1014  2003  3FFF               	dw	16383
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG1 @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = OFF, PWRT disabled
  1025                           ;	RE3/MCLR pin function select bit
  1026                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1027                           ;	Code Protection bit
  1028                           ;	CP = OFF, Program memory code protection is disabled
  1029                           ;	Data Code Protection bit
  1030                           ;	CPD = OFF, Data memory code protection is disabled
  1031                           ;	Brown Out Reset Selection bits
  1032                           ;	BOREN = OFF, BOR disabled
  1033                           ;	Internal External Switchover bit
  1034                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1035                           ;	Fail-Safe Clock Monitor Enabled bit
  1036                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1037                           ;	Low Voltage Programming Enable bit
  1038                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1039                           ;	In-Circuit Debugger Mode bit
  1040                           ;	DEBUG = 0x1, unprogrammed default
  1041  2007                     	org	8199
  1042  2007  20D4               	dw	8404
  1043                           
  1044                           ;Config register CONFIG2 @ 0x2008
  1045                           ;	Brown-out Reset Selection bit
  1046                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1047                           ;	Flash Program Memory Self Write Enable bits
  1048                           ;	WRT = OFF, Write protection off
  1049  2008                     	org	8200
  1050  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_EEPROM_write

Critical Paths under _main in BANK0

    _main->_EEPROM_read
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              1 BANK0      1     1      0
                        _EEPROM_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _EEPROM_write
 ---------------------------------------------------------------------------------
 (3) _EEPROM_write                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _setup

 _isr (ROOT)
   _EEPROM_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 21 00:23:08 2022

                     l94 0070                       l97 0100                      l900 0054  
                    l910 0063                      l902 0055                      l920 00FC  
                    l912 0066                      l904 005B                      l914 0069  
                    l906 005E                      l930 00C8                      l916 00F5  
                    l908 005F                      l860 001C                      l932 00C9  
                    l924 00B7                      l918 00F9                      l870 0041  
                    l862 0020                      l934 00D0                      l926 00BC  
                    l880 0046                      l872 0042                      l864 0021  
                    l928 00C2                      l890 004F                      l882 0047  
                    l874 0043                      l866 003A                      l892 0050  
                    l884 0048                      l876 0044                      l868 0040  
                    l894 0051                      l886 004B                      l878 0045  
                    l896 0052                      l888 004E                      l898 0053  
                    u150 00C2                      u151 00C1                      u160 00C8  
                    u161 00C7                      u177 00CD                      u187 006D  
                    _isr 0071                     ?_isr 0070                     i1l81 00B0  
                   i1l76 0093                     i1l78 009E                     u9_20 0077  
                   u9_21 0076                     _main 00B7                     btemp 007E  
                   start 000C                    ??_isr 0072     __end_of_EEPROM_write 00F2  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l100 00F1                    i1l820 00E8  
                  i1l822 00ED                    i1l814 00DE                    i1l830 0071  
                  i1l824 00EE                    i1l816 00E4                    i1l840 008B  
                  i1l832 0077                    i1l826 00EF                    i1l818 00E7  
                  i1l850 00A2                    i1l842 008F                    i1l834 0080  
                  i1l828 00F0                    i1l852 00A4                    i1l844 0091  
                  i1l836 0086                    i1l854 00A5                    i1l846 0097  
                  i1l838 0087                    i1l848 009B                    i1l856 00AF  
                  u10_20 0080                    u10_21 007F                    u11_20 008B  
                  u11_21 008A                    u12_20 008F                    u12_21 008E  
                  u13_20 0097                    u13_21 0096                    u14_20 00A2  
                  u14_21 00A1                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 001C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DD  
                 ??_main 0021                   _ADRESH 001E                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _adress 0078  
                 _pot_in 0077             __pdataCOMMON 0078                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0070            __end_of_setup 0071  
         _OPTION_REGbits 0081                  ??_setup 0020             _EEPROM_write 00DD  
             __pmaintext 00B7               __pintentry 0004         EEPROM_write@data 0070  
                __ptext1 001C                  __ptext2 00F2                  __ptext3 0071  
                __ptext4 00DD     end_of_initialization 0018            ??_EEPROM_read 0075  
              _PORTBbits 0006                _PORTEbits 0009                _TRISBbits 0086  
      EEPROM_read@adress 0020      __end_of_EEPROM_read 0101            __pidataCOMMON 0101  
    start_initialization 000F              __end_of_isr 00B7       EEPROM_write@adress 0071  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
            _EEPROM_read 00F2                _pic_sleep 0075        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             _EECON1bits 018C            ?_EEPROM_write 0070               _INTCONbits 000B  
               intlevel1 0000           ??_EEPROM_write 0071             ?_EEPROM_read 0070  
             _OSCCONbits 008F  
